thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.137 Safari/4E423F
> RandomProxy...
> SetProxy: 45.77.85.244:3128
Set ip address = 45.77.85.244
current_time = 2019-01-27 19:10:06.404527
> Progress = 7.15%
> Progress = 7.22%
> Progress = 7.29%
> Progress = 7.36%
> Progress = 7.43%
> Progress = 7.49%
> Progress = 7.56%
> Progress = 7.63%
> Progress = 7.70%
> Progress = 7.77%
> Progress = 7.83%
> Progress = 7.90%
> Progress = 7.97%
> Progress = 8.04%
> Progress = 8.11%
> Progress = 8.17%
> Progress = 8.24%
> Progress = 8.31%
> Progress = 8.38%
> Progress = 8.45%
> Progress = 8.51%
> Progress = 8.58%
> Progress = 8.65%
> Progress = 8.72%
> Progress = 8.79%
> Progress = 8.86%
> Progress = 8.92%
> Progress = 8.99%
> Progress = 9.06%
> Progress = 9.13%
> Progress = 9.20%
> Progress = 9.26%
> Progress = 9.33%
> Progress = 9.40%
> Progress = 9.47%
> Progress = 9.54%
> Progress = 9.60%
> Progress = 9.67%
> Progress = 9.74%
> Progress = 9.81%
> Progress = 9.88%
> Progress = 9.95%
> Progress = 10.01%
> Progress = 10.08%
> Progress = 10.15%
> Progress = 10.22%
> Progress = 10.29%
> Progress = 10.35%
> Progress = 10.42%
> Progress = 10.49%
> Progress = 10.56%
> Progress = 10.63%
> Progress = 10.69%
> Progress = 10.76%
> Progress = 10.83%
> Progress = 10.90%
> Progress = 10.97%
> Progress = 11.04%
> Progress = 11.10%
> Progress = 11.17%
> Progress = 11.24%
> Progress = 11.31%
> Progress = 11.38%
> Progress = 11.44%
> Progress = 11.51%
> Progress = 11.58%
> Progress = 11.65%
> Progress = 11.72%
> Progress = 11.78%
> Progress = 11.85%
> Progress = 11.92%
> Progress = 11.99%
> Progress = 12.06%
> Progress = 12.13%
> Progress = 12.19%
> Progress = 12.26%
> Progress = 12.33%
> Progress = 12.40%
> Progress = 12.47%
> Progress = 12.53%
> Progress = 12.60%
> Progress = 12.67%
> Progress = 12.74%
> Progress = 12.81%
> Progress = 12.87%
> Progress = 12.94%
> Progress = 13.01%
> Progress = 13.08%
> Progress = 13.15%
> Progress = 13.22%
> Progress = 13.28%
> Progress = 13.35%
> Progress = 13.42%
> Progress = 13.49%
> Progress = 13.56%
> Progress = 13.62%
> Progress = 13.69%
> Progress = 13.76%
> Progress = 13.83%
> Progress = 13.90%
> Progress = 13.96%
> Progress = 14.03%
> Progress = 14.10%
> Progress = 14.17%
> Progress = 14.24%
> Progress = 14.31%
> Progress = 14.37%
> Progress = 14.44%
> Progress = 14.51%
> Progress = 14.58%
> Progress = 14.65%
> Progress = 14.71%
> Progress = 14.78%
> Progress = 14.85%
> Progress = 14.92%
> Progress = 14.99%
> Progress = 15.05%
> Progress = 15.12%
> Progress = 15.19%
> Progress = 15.26%
> Progress = 15.33%
> Progress = 15.40%
> Progress = 15.46%
> Progress = 15.53%
> Progress = 15.60%
> Progress = 15.67%
> Progress = 15.74%
> Progress = 15.80%
> Progress = 15.87%
> Progress = 15.94%
> Progress = 16.01%
> Progress = 16.08%
> Progress = 16.14%
> Progress = 16.21%
> Progress = 16.28%
> Progress = 16.35%
> Progress = 16.42%
> Progress = 16.49%
> Progress = 16.55%
> Progress = 16.62%
> Progress = 16.69%
> Progress = 16.76%
> Progress = 16.83%
> Progress = 16.89%
> Progress = 16.96%
> Progress = 17.03%
> Progress = 17.10%
> Progress = 17.17%
> Progress = 17.23%
> Progress = 17.30%
> Progress = 17.37%
> Progress = 17.44%
> Progress = 17.51%
> Progress = 17.57%
> Progress = 17.64%
> Progress = 17.71%
> Progress = 17.78%
> Progress = 17.85%
> Progress = 17.92%
> Progress = 17.98%
> Progress = 18.05%
> Progress = 18.12%
> Progress = 18.19%
> Progress = 18.26%
> Progress = 18.32%
> Progress = 18.39%
> Progress = 18.46%
> Progress = 18.53%
> Progress = 18.60%
> Progress = 18.66%
> Progress = 18.73%
> Progress = 18.80%
> Progress = 18.87%
> Progress = 18.94%
> Progress = 19.01%
> Progress = 19.07%
> Progress = 19.14%
> Progress = 19.21%
> Progress = 19.28%
> Progress = 19.35%
> Progress = 19.41%
> Progress = 19.48%
> Progress = 19.55%
> Progress = 19.62%
> Progress = 19.69%
> Progress = 19.75%
> Progress = 19.82%
> Progress = 19.89%
> Progress = 19.96%
> Progress = 20.03%
> Progress = 20.10%
> Progress = 20.16%
> Progress = 20.23%
> Progress = 20.30%
> Progress = 20.37%
> Progress = 20.44%
> Progress = 20.50%
> Progress = 20.57%
> Progress = 20.64%
> Progress = 20.71%
> Progress = 20.78%
> Progress = 20.84%
> Progress = 20.91%
> Progress = 20.98%
> Progress = 21.05%
> Progress = 21.12%
> Progress = 21.19%
> Progress = 21.25%
> Progress = 21.32%
> Progress = 21.39%
> Progress = 21.46%
> Progress = 21.53%
> Progress = 21.59%
> Progress = 21.66%
> Progress = 21.73%
> Progress = 21.80%
> Progress = 21.87%
> Progress = 21.93%
> Progress = 22.00%
> Progress = 22.07%
> Progress = 22.14%
> Progress = 22.21%
> Progress = 22.28%
> Progress = 22.34%
> Progress = 22.41%
> Progress = 22.48%
> Progress = 22.55%
> Progress = 22.62%
> Progress = 22.68%
> Progress = 22.75%
> Progress = 22.82%
> Progress = 22.89%
> Progress = 22.96%
> Progress = 23.02%
> Progress = 23.09%
> Progress = 23.16%
> Progress = 23.23%
> Progress = 23.30%
> Progress = 23.37%
> Progress = 23.43%
> Progress = 23.50%
> Progress = 23.57%
> Progress = 23.64%
> Progress = 23.71%
> Progress = 23.77%
> Progress = 23.84%
> Progress = 23.91%
> Progress = 23.98%
> Progress = 24.05%
> Progress = 24.11%
> Progress = 24.18%
> Progress = 24.25%
> Progress = 24.32%
> Progress = 24.39%
> Progress = 24.46%
> Progress = 24.52%
> Progress = 24.59%
> Progress = 24.66%
> Progress = 24.73%
> Progress = 24.80%
> Progress = 24.86%
> Progress = 24.93%
> Progress = 25.00%
> Progress = 25.07%
> Progress = 25.14%
> Progress = 25.20%
> Progress = 25.27%
> Progress = 25.34%
> Progress = 25.41%
> Progress = 25.48%
> Progress = 25.54%
> Progress = 25.61%
> Progress = 25.68%
> Progress = 25.75%
> Progress = 25.82%
> Progress = 25.89%
> Progress = 25.95%
> Progress = 26.02%
> Progress = 26.09%
> Progress = 26.16%
> Progress = 26.23%
> Progress = 26.29%
> Progress = 26.36%
> Progress = 26.43%
> Progress = 26.50%
> Progress = 26.57%
> Progress = 26.63%
> Progress = 26.70%
> Progress = 26.77%
> Progress = 26.84%
> Progress = 26.91%
> Progress = 26.98%
> Progress = 27.04%
> Progress = 27.11%
> Progress = 27.18%
> Progress = 27.25%
> Progress = 27.32%
> Progress = 27.38%
> Progress = 27.45%
> Progress = 27.52%
> Progress = 27.59%
> Progress = 27.66%
> Progress = 27.72%
> Progress = 27.79%
> Progress = 27.86%
> Progress = 27.93%
> Progress = 28.00%
> Progress = 28.07%
> Progress = 28.13%
> Progress = 28.20%
> Progress = 28.27%
> Progress = 28.34%
> Progress = 28.41%
> Progress = 28.47%
> Progress = 28.54%
> Progress = 28.61%
> Progress = 28.68%
> Progress = 28.75%
> Progress = 28.81%
> Progress = 28.88%
> Progress = 28.95%
> Progress = 29.02%
> Progress = 29.09%
> Progress = 29.16%
> Progress = 29.22%
> Progress = 29.29%
> Progress = 29.36%
> Progress = 29.43%
> Progress = 29.50%
> Progress = 29.56%
> Progress = 29.63%
> Progress = 29.70%
> Progress = 29.77%
> Progress = 29.84%
> Progress = 29.90%
> Progress = 29.97%
> Progress = 30.04%
> Progress = 30.11%
> Progress = 30.18%
> Progress = 30.25%
> Progress = 30.31%
> Progress = 30.38%
> Progress = 30.45%
> Progress = 30.52%
> Progress = 30.59%
> Progress = 30.65%
> Progress = 30.72%
> Progress = 30.79%
> Progress = 30.86%
> Progress = 30.93%
> Progress = 30.99%
> Progress = 31.06%
> Progress = 31.13%
> Progress = 31.20%
> Progress = 31.27%
> Progress = 31.34%
> Progress = 31.40%
> Progress = 31.47%
> Progress = 31.54%
> Progress = 31.61%
> Progress = 31.68%
> Progress = 31.74%
> Progress = 31.81%
> Progress = 31.88%
> Progress = 31.95%
> Progress = 32.02%
> Progress = 32.08%
> Progress = 32.15%
> Progress = 32.22%
> Progress = 32.29%
> Progress = 32.36%
> Progress = 32.43%
> Progress = 32.49%
> Progress = 32.56%
> Progress = 32.63%
> Progress = 32.70%
> Progress = 32.77%
> Progress = 32.83%
> Progress = 32.90%
> Progress = 32.97%
> Progress = 33.04%
> Progress = 33.11%
> Progress = 33.17%
> Progress = 33.24%
> Progress = 33.31%
> Progress = 33.38%
> Progress = 33.45%
> Progress = 33.51%
> Progress = 33.58%
> Progress = 33.65%
> Progress = 33.72%
> Progress = 33.79%
> Progress = 33.86%
> Progress = 33.92%
> Progress = 33.99%
> Progress = 34.06%
> Progress = 34.13%
> Progress = 34.20%
> Progress = 34.26%
> Progress = 34.33%
> Progress = 34.40%
> Progress = 34.47%
> Progress = 34.54%
> Progress = 34.60%
> Progress = 34.67%
> Progress = 34.74%
> Progress = 34.81%
> Progress = 34.88%
> Progress = 34.95%
> Progress = 35.01%
> Progress = 35.08%
> Progress = 35.15%
> Progress = 35.22%
> Progress = 35.29%
> Progress = 35.35%
> Progress = 35.42%
> Progress = 35.49%
> Progress = 35.56%
> Progress = 35.63%
> Progress = 35.69%
> Progress = 35.76%
> Progress = 35.83%
> Progress = 35.90%
> Progress = 35.97%
> Progress = 36.04%
> Progress = 36.10%
> Progress = 36.17%
> Progress = 36.24%
> Progress = 36.31%
> Progress = 36.38%
> Progress = 36.44%
> Progress = 36.51%
> Progress = 36.58%
> Progress = 36.65%
> Progress = 36.72%
> Progress = 36.78%
> Progress = 36.85%
> Progress = 36.92%
> Progress = 36.99%
> Progress = 37.06%
> Progress = 37.13%
> Progress = 37.19%
> Progress = 37.26%
> Progress = 37.33%
> Progress = 37.40%
> Progress = 37.47%
> Progress = 37.53%
> Progress = 37.60%
> Progress = 37.67%
> Progress = 37.74%
> Progress = 37.81%
> Progress = 37.87%
> Progress = 37.94%
> Progress = 38.01%
> Progress = 38.08%
> Progress = 38.15%
> Progress = 38.22%
> Progress = 38.28%
> Progress = 38.35%
> Progress = 38.42%
> Progress = 38.49%
> Progress = 38.56%
> Progress = 38.62%
> Progress = 38.69%
> Progress = 38.76%
> Progress = 38.83%
> Progress = 38.90%
> Progress = 38.96%
> Progress = 39.03%
> Progress = 39.10%
> Progress = 39.17%
> Progress = 39.24%
> Progress = 39.31%
> Progress = 39.37%
> Progress = 39.44%
> Progress = 39.51%
> Progress = 39.58%
> Progress = 39.65%
> Progress = 39.71%
> Progress = 39.78%
> Progress = 39.85%
> Progress = 39.92%
> Progress = 39.99%
> Progress = 40.05%
> Progress = 40.12%
> Progress = 40.19%
> Progress = 40.26%
> Progress = 40.33%
> Progress = 40.40%
> Progress = 40.46%
> Progress = 40.53%
> Progress = 40.60%
> Progress = 40.67%
> Progress = 40.74%
> Progress = 40.80%
> Progress = 40.87%
> Progress = 40.94%
> Progress = 41.01%
> Progress = 41.08%
> Progress = 41.14%
> Progress = 41.21%
> Progress = 41.28%
> Progress = 41.35%
> Progress = 41.42%
> Progress = 41.49%
> Progress = 41.55%
> Progress = 41.62%
> Progress = 41.69%
> Progress = 41.76%
> Progress = 41.83%
> Progress = 41.89%
> Progress = 41.96%
> Progress = 42.03%
> Progress = 42.10%
> Progress = 42.17%
> Progress = 42.23%
> Progress = 42.30%
> Progress = 42.37%
> Progress = 42.44%
> Progress = 42.51%
> Progress = 42.57%
> Progress = 42.64%
> Progress = 42.71%
> Progress = 42.78%
> Progress = 42.85%
> Progress = 42.92%
> Progress = 42.98%
> Progress = 43.05%
> Progress = 43.12%
> Progress = 43.19%
> Progress = 43.26%
> Progress = 43.32%
> Progress = 43.39%
> Progress = 43.46%
> Progress = 43.53%
> Progress = 43.60%
> Progress = 43.66%
> Progress = 43.73%
> Progress = 43.80%
> Progress = 43.87%
> Progress = 43.94%
> Progress = 44.01%
> Progress = 44.07%
> Progress = 44.14%
> Progress = 44.21%
> Progress = 44.28%
> Progress = 44.35%
> Progress = 44.41%
> Progress = 44.48%
> Progress = 44.55%
> Progress = 44.62%
> Progress = 44.69%
> Progress = 44.75%
> Progress = 44.82%
> Progress = 44.89%
> Progress = 44.96%
> Progress = 45.03%
> Progress = 45.10%
> Progress = 45.16%
> Progress = 45.23%
> Progress = 45.30%
> Progress = 45.37%
> Progress = 45.44%
> Progress = 45.50%
> Progress = 45.57%
> Progress = 45.64%
> Progress = 45.71%
> Progress = 45.78%
> Progress = 45.84%
> Progress = 45.91%
> Progress = 45.98%
> Progress = 46.05%
> Progress = 46.12%
> Progress = 46.19%
> Progress = 46.25%
> Progress = 46.32%
> Progress = 46.39%
> Progress = 46.46%
> Progress = 46.53%
> Progress = 46.59%
> Progress = 46.66%
> Progress = 46.73%
> Progress = 46.80%
> Progress = 46.87%
> Progress = 46.93%
> Progress = 47.00%
> Progress = 47.07%
> Progress = 47.14%
> Progress = 47.21%
> Progress = 47.28%
> Progress = 47.34%
> Progress = 47.41%
> Progress = 47.48%
> Progress = 47.55%
> Progress = 47.62%
> Progress = 47.68%
> Progress = 47.75%
> Progress = 47.82%
> Progress = 47.89%
> Progress = 47.96%
> Progress = 48.02%
> Progress = 48.09%
> Progress = 48.16%
> Progress = 48.23%
> Progress = 48.30%
> Progress = 48.37%
> Progress = 48.43%
> Progress = 48.50%
> Progress = 48.57%
> Progress = 48.64%
> Progress = 48.71%
> Progress = 48.77%
> Progress = 48.84%
> Progress = 48.91%
> Progress = 48.98%
> Progress = 49.05%
> Progress = 49.11%
> Progress = 49.18%
> Progress = 49.25%
> Progress = 49.32%
> Progress = 49.39%
> Progress = 49.46%
> Progress = 49.52%
> Progress = 49.59%
> Progress = 49.66%
> Progress = 49.73%
> Progress = 49.80%
> Progress = 49.86%
> Progress = 49.93%
> Progress = 50.00%
> Progress = 50.07%
> Progress = 50.14%
> Progress = 50.20%
> Progress = 50.27%
> Progress = 50.34%
> Progress = 50.41%
> Progress = 50.48%
> Progress = 50.54%
> Progress = 50.61%
> Progress = 50.68%
> Progress = 50.75%
> Progress = 50.82%
> Progress = 50.89%
> Progress = 50.95%
> Progress = 51.02%
> Progress = 51.09%
> Progress = 51.16%
> Progress = 51.23%
> Progress = 51.29%
> Progress = 51.36%
> Progress = 51.43%
> Progress = 51.50%
> Progress = 51.57%
> Progress = 51.63%
> Progress = 51.70%
> Progress = 51.77%
> Progress = 51.84%
> Progress = 51.91%
> Progress = 51.98%
> Progress = 52.04%
> Progress = 52.11%
> Progress = 52.18%
> Progress = 52.25%
> Progress = 52.32%
> Progress = 52.38%
> Progress = 52.45%
> Progress = 52.52%
> Progress = 52.59%
> Progress = 52.66%
> Progress = 52.72%
> Progress = 52.79%
> Progress = 52.86%
> Progress = 52.93%
> Progress = 53.00%
> Progress = 53.07%
> Progress = 53.13%
> Progress = 53.20%
> Progress = 53.27%
> Progress = 53.34%
> Progress = 53.41%
> Progress = 53.47%
> Progress = 53.54%
> Progress = 53.61%
> Progress = 53.68%
> Progress = 53.75%
> Progress = 53.81%
> Progress = 53.88%
> Progress = 53.95%
> Progress = 54.02%
> Progress = 54.09%
> Progress = 54.16%
> Progress = 54.22%
> Progress = 54.29%
> Progress = 54.36%
> Progress = 54.43%
> Progress = 54.50%
> Progress = 54.56%
> Progress = 54.63%
> Progress = 54.70%
> Progress = 54.77%
> Progress = 54.84%
> Progress = 54.90%
> Progress = 54.97%
> Progress = 55.04%
> Progress = 55.11%
> Progress = 55.18%
> Progress = 55.25%
> Progress = 55.31%
> Progress = 55.38%
> Progress = 55.45%
> Progress = 55.52%
> Progress = 55.59%
> Progress = 55.65%
> Progress = 55.72%
> Progress = 55.79%
> Progress = 55.86%
> Progress = 55.93%
> Progress = 55.99%
> Progress = 56.06%
> Progress = 56.13%
> Progress = 56.20%
> Progress = 56.27%
> Progress = 56.34%
> Progress = 56.40%
> Progress = 56.47%
> Progress = 56.54%
> Progress = 56.61%
> Progress = 56.68%
> Progress = 56.74%
> Progress = 56.81%
> Progress = 56.88%
> Progress = 56.95%
> Progress = 57.02%
> Progress = 57.08%
> Progress = 57.15%
> Progress = 57.22%
> Progress = 57.29%
> Progress = 57.36%
> Progress = 57.43%
> Progress = 57.49%
> Progress = 57.56%
> Progress = 57.63%
> Progress = 57.70%
> Progress = 57.77%
> Progress = 57.83%
> Progress = 57.90%
> Progress = 57.97%
> Progress = 58.04%
> Progress = 58.11%
> Progress = 58.17%
> Progress = 58.24%
> Progress = 58.31%
> Progress = 58.38%
> Progress = 58.45%
> Progress = 58.51%
> Progress = 58.58%
> Progress = 58.65%
> Progress = 58.72%
> Progress = 58.79%
> Progress = 58.86%
> Progress = 58.92%
> Progress = 58.99%
> Progress = 59.06%
> Progress = 59.13%
> Progress = 59.20%
> Progress = 59.26%
> Progress = 59.33%
> Progress = 59.40%
> Progress = 59.47%
> Progress = 59.54%
> Progress = 59.60%
> Progress = 59.67%
> Progress = 59.74%
> Progress = 59.81%
> Progress = 59.88%
> Progress = 59.95%
> Progress = 60.01%
> Progress = 60.08%
> Progress = 60.15%
> Progress = 60.22%
> Progress = 60.29%
> Progress = 60.35%
> Progress = 60.42%
> Progress = 60.49%
> Progress = 60.56%
> Progress = 60.63%
> Progress = 60.69%
> Progress = 60.76%
> Progress = 60.83%
> Progress = 60.90%
> Progress = 60.97%
> Progress = 61.04%
> Progress = 61.10%
> Progress = 61.17%
> Progress = 61.24%
> Progress = 61.31%
> Progress = 61.38%
> Progress = 61.44%
> Progress = 61.51%
> Progress = 61.58%
> Progress = 61.65%
> Progress = 61.72%
> Progress = 61.78%
> Progress = 61.85%
> Progress = 61.92%
> Progress = 61.99%
> Progress = 62.06%
> Progress = 62.13%
> Progress = 62.19%
> Progress = 62.26%
> Progress = 62.33%
> Progress = 62.40%
> Progress = 62.47%
> Progress = 62.53%
> Progress = 62.60%
> Progress = 62.67%
> Progress = 62.74%
> Progress = 62.81%
> Progress = 62.87%
> Progress = 62.94%
> Progress = 63.01%
> Progress = 63.08%
> Progress = 63.15%
> Progress = 63.22%
> Progress = 63.28%
> Progress = 63.35%
> Progress = 63.42%
> Progress = 63.49%
> Progress = 63.56%
> Progress = 63.62%
> Progress = 63.69%
> Progress = 63.76%
> Progress = 63.83%
> Progress = 63.90%
> Progress = 63.96%
> Progress = 64.03%
> Progress = 64.10%
> Progress = 64.17%
> Progress = 64.24%
> Progress = 64.31%
> Progress = 64.37%
> Progress = 64.44%
> Progress = 64.51%
> Progress = 64.58%
> Progress = 64.65%
> Progress = 64.71%
> Progress = 64.78%
> Progress = 64.85%
> Progress = 64.92%
> Progress = 64.99%
> Progress = 65.05%
> Progress = 65.12%
> Progress = 65.19%
> Progress = 65.26%
> Progress = 65.33%
> Progress = 65.40%
> Progress = 65.46%
> Progress = 65.53%
> Progress = 65.60%
> Progress = 65.67%
> Progress = 65.74%
> Progress = 65.80%
> Progress = 65.87%
> Progress = 65.94%
> Progress = 66.01%
> Progress = 66.08%
> Progress = 66.14%
> Progress = 66.21%
> Progress = 66.28%
> Progress = 66.35%
> Progress = 66.42%
> Progress = 66.49%
> Progress = 66.55%
> Progress = 66.62%
> Progress = 66.69%
> Progress = 66.76%
> Progress = 66.83%
> Progress = 66.89%
> Progress = 66.96%
> Progress = 67.03%
> Progress = 67.10%
> Progress = 67.17%
> Progress = 67.23%
> Progress = 67.30%
> Progress = 67.37%
> Progress = 67.44%
> Progress = 67.51%
> Progress = 67.57%
> Progress = 67.64%
> Progress = 67.71%
> Progress = 67.78%
> Progress = 67.85%
> Progress = 67.92%
> Progress = 67.98%
> Progress = 68.05%
> Progress = 68.12%
> Progress = 68.19%
> Progress = 68.26%
> Progress = 68.32%
> Progress = 68.39%
> Progress = 68.46%
> Progress = 68.53%
> Progress = 68.60%
> Progress = 68.66%
> Progress = 68.73%
> Progress = 68.80%
> Progress = 68.87%
> Progress = 68.94%
> Progress = 69.01%
> Progress = 69.07%
> Progress = 69.14%
> Progress = 69.21%
> Progress = 69.28%
> Progress = 69.35%
> Progress = 69.41%
> Progress = 69.48%
> Progress = 69.55%
> Progress = 69.62%
> Progress = 69.69%
> Progress = 69.75%
> Progress = 69.82%
> Progress = 69.89%
> Progress = 69.96%
> Progress = 70.03%
> Progress = 70.10%
> Progress = 70.16%
> Progress = 70.23%
> Progress = 70.30%
> Progress = 70.37%
> Progress = 70.44%
> Progress = 70.50%
> Progress = 70.57%
> Progress = 70.64%
> Progress = 70.71%
> Progress = 70.78%
> Progress = 70.84%
> Progress = 70.91%
> Progress = 70.98%
> Progress = 71.05%
> Progress = 71.12%
> Progress = 71.19%
> Progress = 71.25%
> Progress = 71.32%
> Progress = 71.39%
> Progress = 71.46%
> Progress = 71.53%
> Progress = 71.59%
> Progress = 71.66%
> Progress = 71.73%
> Progress = 71.80%
> Progress = 71.87%
> Progress = 71.93%
> Progress = 72.00%
> Progress = 72.07%
> Progress = 72.14%
> Progress = 72.21%
> Progress = 72.28%
> Progress = 72.34%
> Progress = 72.41%
> Progress = 72.48%
> Progress = 72.55%
> Progress = 72.62%
> Progress = 72.68%
> Progress = 72.75%
> Progress = 72.82%
> Progress = 72.89%
> Progress = 72.96%
> Progress = 73.02%
> Progress = 73.09%
> Progress = 73.16%
> Progress = 73.23%
> Progress = 73.30%
> Progress = 73.37%
> Progress = 73.43%
> Progress = 73.50%
> Progress = 73.57%
> Progress = 73.64%
> Progress = 73.71%
> Progress = 73.77%
> Progress = 73.84%
> Progress = 73.91%
> Progress = 73.98%
> Progress = 74.05%
> Progress = 74.11%
> Progress = 74.18%
> Progress = 74.25%
> Progress = 74.32%
> Progress = 74.39%
> Progress = 74.46%
> Progress = 74.52%
> Progress = 74.59%
> Progress = 74.66%
> Progress = 74.73%
> Progress = 74.80%
> Progress = 74.86%
> Progress = 74.93%
> Progress = 75.00%
> Progress = 75.07%
> Progress = 75.14%
> Progress = 75.20%
> Progress = 75.27%
> Progress = 75.34%
> Progress = 75.41%
> Progress = 75.48%
> Progress = 75.54%
> Progress = 75.61%
> Progress = 75.68%
> Progress = 75.75%
> Progress = 75.82%
> Progress = 75.89%
> Progress = 75.95%
> Progress = 76.02%
> Progress = 76.09%
> Progress = 76.16%
> Progress = 76.23%
> Progress = 76.29%
> Progress = 76.36%
> Progress = 76.43%
> Progress = 76.50%
> Progress = 76.57%
> Progress = 76.63%
> Progress = 76.70%
> Progress = 76.77%
> Progress = 76.84%
> Progress = 76.91%
> Progress = 76.98%
> Progress = 77.04%
> Progress = 77.11%
> Progress = 77.18%
> Progress = 77.25%
> Progress = 77.32%
> Progress = 77.38%
> Progress = 77.45%
> Progress = 77.52%
> Progress = 77.59%
> Progress = 77.66%
> Progress = 77.72%
> Progress = 77.79%
> Progress = 77.86%
> Progress = 77.93%
> Progress = 78.00%
> Progress = 78.07%
> Progress = 78.13%
> Progress = 78.20%
> Progress = 78.27%
> Progress = 78.34%
> Progress = 78.41%
> Progress = 78.47%
> Progress = 78.54%
> Progress = 78.61%
> Progress = 78.68%
> Progress = 78.75%
> Progress = 78.81%
> Progress = 78.88%
> Progress = 78.95%
> Progress = 79.02%
> Progress = 79.09%
> Progress = 79.16%
> Progress = 79.22%
> Progress = 79.29%
> Progress = 79.36%
> Progress = 79.43%
> Progress = 79.50%
> Progress = 79.56%
> Progress = 79.63%
> Progress = 79.70%
> Progress = 79.77%
> Progress = 79.84%
> Progress = 79.90%
> Progress = 79.97%
> Progress = 80.04%
> Progress = 80.11%
> Progress = 80.18%
> Progress = 80.25%
> Progress = 80.31%
> Progress = 80.38%
> Progress = 80.45%
> Progress = 80.52%
> Progress = 80.59%
> Progress = 80.65%
> Progress = 80.72%
> Progress = 80.79%
> Progress = 80.86%
> Progress = 80.93%
> Progress = 80.99%
> Progress = 81.06%
> Progress = 81.13%
> Progress = 81.20%
> Progress = 81.27%
> Progress = 81.34%
> Progress = 81.40%
> Progress = 81.47%
> Progress = 81.54%
> Progress = 81.61%
> Progress = 81.68%
> Progress = 81.74%
> Progress = 81.81%
> Progress = 81.88%
> Progress = 81.95%
> Progress = 82.02%
> Progress = 82.08%
> Progress = 82.15%
> Progress = 82.22%
> Progress = 82.29%
> Progress = 82.36%
> Progress = 82.43%
> Progress = 82.49%
> Progress = 82.56%
> Progress = 82.63%
> Progress = 82.70%
