thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
> Progress = 29.93%
> Progress = 30.00%
> Progress = 30.07%
> Progress = 30.13%
> Progress = 30.20%
> Progress = 30.26%
> Progress = 30.33%
> Progress = 30.40%
> Progress = 30.46%
> Progress = 30.53%
> Progress = 30.60%
> Progress = 30.66%
> Progress = 30.73%
> Progress = 30.79%
> Progress = 30.86%
> Progress = 30.93%
> Progress = 30.99%
> Progress = 31.06%
> Progress = 31.13%
> Progress = 31.19%
> Progress = 31.26%
> Progress = 31.32%
> Progress = 31.39%
> Progress = 31.46%
> Progress = 31.52%
> Progress = 31.59%
> Progress = 31.66%
> Progress = 31.72%
> Progress = 31.79%
> Progress = 31.85%
> Progress = 31.92%
> Progress = 31.99%
> Progress = 32.05%
> Progress = 32.12%
> Progress = 32.19%
> Progress = 32.25%
> Progress = 32.32%
> Progress = 32.38%
> Progress = 32.45%
> Progress = 32.52%
> Progress = 32.58%
> Progress = 32.65%
> Progress = 32.72%
> Progress = 32.78%
> Progress = 32.85%
> Progress = 32.91%
> Progress = 32.98%
> Progress = 33.05%
> Progress = 33.11%
> Progress = 33.18%
> Progress = 33.25%
> Progress = 33.31%
> Progress = 33.38%
> Progress = 33.44%
> Progress = 33.51%
> Progress = 33.58%
> Progress = 33.64%
> Progress = 33.71%
> Progress = 33.77%
> Progress = 33.84%
> Progress = 33.91%
> Progress = 33.97%
> Progress = 34.04%
> Progress = 34.11%
> Progress = 34.17%
> Progress = 34.24%
> Progress = 34.30%
> Progress = 34.37%
> Progress = 34.44%
> Progress = 34.50%
> Progress = 34.57%
> Progress = 34.64%
> Progress = 34.70%
> Progress = 34.77%
> Progress = 34.83%
> Progress = 34.90%
> Progress = 34.97%
> Progress = 35.03%
> Progress = 35.10%
> Progress = 35.17%
> Progress = 35.23%
> Progress = 35.30%
> Progress = 35.36%
> Progress = 35.43%
> Progress = 35.50%
> Progress = 35.56%
> Progress = 35.63%
> Progress = 35.70%
> Progress = 35.76%
> Progress = 35.83%
> Progress = 35.89%
> Progress = 35.96%
> Progress = 36.03%
> Progress = 36.09%
> Progress = 36.16%
> Progress = 36.23%
> Progress = 36.29%
> Progress = 36.36%
> Progress = 36.42%
> Progress = 36.49%
> Progress = 36.56%
> Progress = 36.62%
> Progress = 36.69%
> Progress = 36.75%
> Progress = 36.82%
> Progress = 36.89%
> Progress = 36.95%
> Progress = 37.02%
> Progress = 37.09%
> Progress = 37.15%
> Progress = 37.22%
> Progress = 37.28%
> Progress = 37.35%
> Progress = 37.42%
> Progress = 37.48%
> Progress = 37.55%
> Progress = 37.62%
> Progress = 37.68%
> Progress = 37.75%
> Progress = 37.81%
> Progress = 37.88%
> Progress = 37.95%
> Progress = 38.01%
> Progress = 38.08%
> Progress = 38.15%
> Progress = 38.21%
> Progress = 38.28%
> Progress = 38.34%
> Progress = 38.41%
> Progress = 38.48%
> Progress = 38.54%
> Progress = 38.61%
> Progress = 38.68%
> Progress = 38.74%
> Progress = 38.81%
> Progress = 38.87%
> Progress = 38.94%
> Progress = 39.01%
> Progress = 39.07%
> Progress = 39.14%
> Progress = 39.21%
> Progress = 39.27%
> Progress = 39.34%
> Progress = 39.40%
> Progress = 39.47%
> Progress = 39.54%
> Progress = 39.60%
> Progress = 39.67%
> Progress = 39.74%
> Progress = 39.80%
> Progress = 39.87%
> Progress = 39.93%
> Progress = 40.00%
> Progress = 40.07%
> Progress = 40.13%
> Progress = 40.20%
> Progress = 40.26%
> Progress = 40.33%
> Progress = 40.40%
> Progress = 40.46%
> Progress = 40.53%
> Progress = 40.60%
> Progress = 40.66%
> Progress = 40.73%
> Progress = 40.79%
> Progress = 40.86%
> Progress = 40.93%
> Progress = 40.99%
> Progress = 41.06%
> Progress = 41.13%
> Progress = 41.19%
> Progress = 41.26%
> Progress = 41.32%
> Progress = 41.39%
> Progress = 41.46%
> Progress = 41.52%
> Progress = 41.59%
> Progress = 41.66%
> Progress = 41.72%
> Progress = 41.79%
> Progress = 41.85%
> Progress = 41.92%
> Progress = 41.99%
> Progress = 42.05%
> Progress = 42.12%
> Progress = 42.19%
> Progress = 42.25%
> Progress = 42.32%
> Progress = 42.38%
> Progress = 42.45%
> Progress = 42.52%
> Progress = 42.58%
> Progress = 42.65%
> Progress = 42.72%
> Progress = 42.78%
> Progress = 42.85%
> Progress = 42.91%
> Progress = 42.98%
> Progress = 43.05%
> Progress = 43.11%
> Progress = 43.18%
> Progress = 43.25%
> Progress = 43.31%
> Progress = 43.38%
> Progress = 43.44%
> Progress = 43.51%
> Progress = 43.58%
> Progress = 43.64%
> Progress = 43.71%
> Progress = 43.77%
> Progress = 43.84%
> Progress = 43.91%
> Progress = 43.97%
> Progress = 44.04%
> Progress = 44.11%
> Progress = 44.17%
> Progress = 44.24%
> Progress = 44.30%
> Progress = 44.37%
> Progress = 44.44%
> Progress = 44.50%
> Progress = 44.57%
> Progress = 44.64%
> Progress = 44.70%
> Progress = 44.77%
> Progress = 44.83%
> Progress = 44.90%
> Progress = 44.97%
> Progress = 45.03%
> Progress = 45.10%
> Progress = 45.17%
> Progress = 45.23%
> Progress = 45.30%
> Progress = 45.36%
> Progress = 45.43%
> Progress = 45.50%
> Progress = 45.56%
> Progress = 45.63%
> Progress = 45.70%
> Progress = 45.76%
> Progress = 45.83%
> Progress = 45.89%
> Progress = 45.96%
> Progress = 46.03%
> Progress = 46.09%
> Progress = 46.16%
> Progress = 46.23%
> Progress = 46.29%
> Progress = 46.36%
> Progress = 46.42%
> Progress = 46.49%
> Progress = 46.56%
> Progress = 46.62%
> Progress = 46.69%
> Progress = 46.75%
> Progress = 46.82%
> Progress = 46.89%
> Progress = 46.95%
> Progress = 47.02%
> Progress = 47.09%
> Progress = 47.15%
> Progress = 47.22%
> Progress = 47.28%
> Progress = 47.35%
> Progress = 47.42%
> Progress = 47.48%
> Progress = 47.55%
> Progress = 47.62%
> Progress = 47.68%
> Progress = 47.75%
> Progress = 47.81%
> Progress = 47.88%
> Progress = 47.95%
> Progress = 48.01%
> Progress = 48.08%
> Progress = 48.15%
> Progress = 48.21%
> Progress = 48.28%
> Progress = 48.34%
> Progress = 48.41%
> Progress = 48.48%
> Progress = 48.54%
> Progress = 48.61%
> Progress = 48.68%
> Progress = 48.74%
> Progress = 48.81%
> Progress = 48.87%
> Progress = 48.94%
> Progress = 49.01%
> Progress = 49.07%
> Progress = 49.14%
> Progress = 49.21%
> Progress = 49.27%
> Progress = 49.34%
> Progress = 49.40%
> Progress = 49.47%
> Progress = 49.54%
> Progress = 49.60%
> Progress = 49.67%
> Progress = 49.74%
> Progress = 49.80%
> Progress = 49.87%
> Progress = 49.93%
> Progress = 50.00%
> Progress = 50.07%
> Progress = 50.13%
> Progress = 50.20%
> Progress = 50.26%
> Progress = 50.33%
> Progress = 50.40%
> Progress = 50.46%
> Progress = 50.53%
> Progress = 50.60%
> Progress = 50.66%
> Progress = 50.73%
> Progress = 50.79%
> Progress = 50.86%
> Progress = 50.93%
> Progress = 50.99%
> Progress = 51.06%
> Progress = 51.13%
> Progress = 51.19%
> Progress = 51.26%
> Progress = 51.32%
> Progress = 51.39%
> Progress = 51.46%
> Progress = 51.52%
> Progress = 51.59%
> Progress = 51.66%
> Progress = 51.72%
> Progress = 51.79%
> Progress = 51.85%
> Progress = 51.92%
> Progress = 51.99%
> Progress = 52.05%
> Progress = 52.12%
> Progress = 52.19%
> Progress = 52.25%
> Progress = 52.32%
> Progress = 52.38%
> Progress = 52.45%
> Progress = 52.52%
> Progress = 52.58%
> Progress = 52.65%
> Progress = 52.72%
> Progress = 52.78%
> Progress = 52.85%
> Progress = 52.91%
> Progress = 52.98%
> Progress = 53.05%
> Progress = 53.11%
> Progress = 53.18%
> Progress = 53.25%
> Progress = 53.31%
> Progress = 53.38%
> Progress = 53.44%
> Progress = 53.51%
> Progress = 53.58%
> Progress = 53.64%
> Progress = 53.71%
> Progress = 53.77%
> Progress = 53.84%
> Progress = 53.91%
> Progress = 53.97%
> Progress = 54.04%
> Progress = 54.11%
> Progress = 54.17%
> Progress = 54.24%
> Progress = 54.30%
> Progress = 54.37%
> Progress = 54.44%
> Progress = 54.50%
> Progress = 54.57%
> Progress = 54.64%
> Progress = 54.70%
> Progress = 54.77%
> Progress = 54.83%
> Progress = 54.90%
> Progress = 54.97%
> Progress = 55.03%
> Progress = 55.10%
> Progress = 55.17%
> Progress = 55.23%
> Progress = 55.30%
> Progress = 55.36%
> Progress = 55.43%
> Progress = 55.50%
> Progress = 55.56%
> Progress = 55.63%
> Progress = 55.70%
> Progress = 55.76%
> Progress = 55.83%
> Progress = 55.89%
> Progress = 55.96%
> Progress = 56.03%
> Progress = 56.09%
> Progress = 56.16%
> Progress = 56.23%
> Progress = 56.29%
> Progress = 56.36%
> Progress = 56.42%
> Progress = 56.49%
> Progress = 56.56%
> Progress = 56.62%
> Progress = 56.69%
> Progress = 56.75%
> Progress = 56.82%
> Progress = 56.89%
> Progress = 56.95%
> Progress = 57.02%
> Progress = 57.09%
> Progress = 57.15%
> Progress = 57.22%
> Progress = 57.28%
> Progress = 57.35%
> Progress = 57.42%
> Progress = 57.48%
> Progress = 57.55%
> Progress = 57.62%
> Progress = 57.68%
> Progress = 57.75%
> Progress = 57.81%
> Progress = 57.88%
> Progress = 57.95%
> Progress = 58.01%
> Progress = 58.08%
> Progress = 58.15%
> Progress = 58.21%
> Progress = 58.28%
> Progress = 58.34%
> Progress = 58.41%
> Progress = 58.48%
> Progress = 58.54%
> Progress = 58.61%
> Progress = 58.68%
> Progress = 58.74%
> Progress = 58.81%
> Progress = 58.87%
> Progress = 58.94%
> Progress = 59.01%
> Progress = 59.07%
> Progress = 59.14%
> Progress = 59.21%
> Progress = 59.27%
> Progress = 59.34%
> Progress = 59.40%
> Progress = 59.47%
> Progress = 59.54%
> Progress = 59.60%
> Progress = 59.67%
> Progress = 59.74%
> Progress = 59.80%
> Progress = 59.87%
> Progress = 59.93%
> Progress = 60.00%
> Progress = 60.07%
> Progress = 60.13%
> Progress = 60.20%
> Progress = 60.26%
> Progress = 60.33%
> Progress = 60.40%
> Progress = 60.46%
> Progress = 60.53%
> Progress = 60.60%
> Progress = 60.66%
> Progress = 60.73%
> Progress = 60.79%
> Progress = 60.86%
> Progress = 60.93%
> Progress = 60.99%
> Progress = 61.06%
> Progress = 61.13%
> Progress = 61.19%
> Progress = 61.26%
> Progress = 61.32%
> Progress = 61.39%
> Progress = 61.46%
> Progress = 61.52%
> Progress = 61.59%
> Progress = 61.66%
> Progress = 61.72%
> Progress = 61.79%
> Progress = 61.85%
> Progress = 61.92%
> Progress = 61.99%
> Progress = 62.05%
> Progress = 62.12%
> Progress = 62.19%
> Progress = 62.25%
> Progress = 62.32%
> Progress = 62.38%
> Progress = 62.45%
> Progress = 62.52%
> Progress = 62.58%
> Progress = 62.65%
> Progress = 62.72%
> Progress = 62.78%
> Progress = 62.85%
> Progress = 62.91%
> Progress = 62.98%
> Progress = 63.05%
> Progress = 63.11%
> Progress = 63.18%
> Progress = 63.25%
> Progress = 63.31%
> Progress = 63.38%
> Progress = 63.44%
> Progress = 63.51%
> Progress = 63.58%
> Progress = 63.64%
> Progress = 63.71%
> Progress = 63.77%
> Progress = 63.84%
> Progress = 63.91%
> Progress = 63.97%
> Progress = 64.04%
> Progress = 64.11%
> Progress = 64.17%
> Progress = 64.24%
> Progress = 64.30%
> Progress = 64.37%
> Progress = 64.44%
> Progress = 64.50%
> Progress = 64.57%
> Progress = 64.64%
> Progress = 64.70%
> Progress = 64.77%
> Progress = 64.83%
> Progress = 64.90%
> Progress = 64.97%
> Progress = 65.03%
> Progress = 65.10%
> Progress = 65.17%
> Progress = 65.23%
> Progress = 65.30%
> Progress = 65.36%
> Progress = 65.43%
> Progress = 65.50%
> Progress = 65.56%
> Progress = 65.63%
> Progress = 65.70%
> Progress = 65.76%
> Progress = 65.83%
> Progress = 65.89%
> Progress = 65.96%
> Progress = 66.03%
> Progress = 66.09%
> Progress = 66.16%
> Progress = 66.23%
> Progress = 66.29%
> Progress = 66.36%
> Progress = 66.42%
> Progress = 66.49%
> Progress = 66.56%
> Progress = 66.62%
> Progress = 66.69%
> Progress = 66.75%
> Progress = 66.82%
> Progress = 66.89%
> Progress = 66.95%
> Progress = 67.02%
> Progress = 67.09%
> Progress = 67.15%
> Progress = 67.22%
> Progress = 67.28%
> Progress = 67.35%
> Progress = 67.42%
> Progress = 67.48%
> Progress = 67.55%
> Progress = 67.62%
> Progress = 67.68%
> Progress = 67.75%
> Progress = 67.81%
> Progress = 67.88%
> Progress = 67.95%
> Progress = 68.01%
> Progress = 68.08%
> Progress = 68.15%
> Progress = 68.21%
> Progress = 68.28%
> Progress = 68.34%
> Progress = 68.41%
> Progress = 68.48%
> Progress = 68.54%
> Progress = 68.61%
> Progress = 68.68%
> Progress = 68.74%
> Progress = 68.81%
> Progress = 68.87%
> Progress = 68.94%
> Progress = 69.01%
> Progress = 69.07%
> Progress = 69.14%
> Progress = 69.21%
> Progress = 69.27%
> Progress = 69.34%
> Progress = 69.40%
> Progress = 69.47%
> Progress = 69.54%
> Progress = 69.60%
> Progress = 69.67%
> Progress = 69.74%
> Progress = 69.80%
> Progress = 69.87%
> Progress = 69.93%
> Progress = 70.00%
> Progress = 70.07%
> Progress = 70.13%
> Progress = 70.20%
> Progress = 70.26%
> Progress = 70.33%
> Progress = 70.40%
> Progress = 70.46%
> Progress = 70.53%
> Progress = 70.60%
> Progress = 70.66%
> Progress = 70.73%
> Progress = 70.79%
> Progress = 70.86%
> Progress = 70.93%
> Progress = 70.99%
> Progress = 71.06%
> Progress = 71.13%
> Progress = 71.19%
> Progress = 71.26%
> Progress = 71.32%
> Progress = 71.39%
> Progress = 71.46%
> Progress = 71.52%
> Progress = 71.59%
> Progress = 71.66%
> Progress = 71.72%
> Progress = 71.79%
> Progress = 71.85%
> Progress = 71.92%
> Progress = 71.99%
> Progress = 72.05%
> Progress = 72.12%
> Progress = 72.19%
> Progress = 72.25%
> Progress = 72.32%
> Progress = 72.38%
> Progress = 72.45%
> Progress = 72.52%
> Progress = 72.58%
> Progress = 72.65%
> Progress = 72.72%
> Progress = 72.78%
> Progress = 72.85%
> Progress = 72.91%
> Progress = 72.98%
> Progress = 73.05%
> Progress = 73.11%
> Progress = 73.18%
> Progress = 73.25%
> Progress = 73.31%
> Progress = 73.38%
> Progress = 73.44%
> Progress = 73.51%
> Progress = 73.58%
> Progress = 73.64%
> Progress = 73.71%
> Progress = 73.77%
> Progress = 73.84%
> Progress = 73.91%
> Progress = 73.97%
> Progress = 74.04%
> Progress = 74.11%
> Progress = 74.17%
> Progress = 74.24%
> Progress = 74.30%
> Progress = 74.37%
> Progress = 74.44%
> Progress = 74.50%
> Progress = 74.57%
> Progress = 74.64%
> Progress = 74.70%
> Progress = 74.77%
> Progress = 74.83%
> Progress = 74.90%
> Progress = 74.97%
> Progress = 75.03%
> Progress = 75.10%
> Progress = 75.17%
> Progress = 75.23%
> Progress = 75.30%
> Progress = 75.36%
> Progress = 75.43%
> Progress = 75.50%
> Progress = 75.56%
> Progress = 75.63%
> Progress = 75.70%
> Progress = 75.76%
> Progress = 75.83%
> Progress = 75.89%
> Progress = 75.96%
> Progress = 76.03%
> Progress = 76.09%
> Progress = 76.16%
> Progress = 76.23%
> Progress = 76.29%
> Progress = 76.36%
> Progress = 76.42%
> Progress = 76.49%
> Progress = 76.56%
> Progress = 76.62%
> Progress = 76.69%
> Progress = 76.75%
> Progress = 76.82%
> Progress = 76.89%
> Progress = 76.95%
> Progress = 77.02%
> Progress = 77.09%
> Progress = 77.15%
> Progress = 77.22%
> Progress = 77.28%
> Progress = 77.35%
> Progress = 77.42%
> Progress = 77.48%
> Progress = 77.55%
> Progress = 77.62%
> Progress = 77.68%
> Progress = 77.75%
> Progress = 77.81%
> Progress = 77.88%
> Progress = 77.95%
> Progress = 78.01%
> Progress = 78.08%
> Progress = 78.15%
> Progress = 78.21%
> Progress = 78.28%
> Progress = 78.34%
> Progress = 78.41%
> Progress = 78.48%
> Progress = 78.54%
> Progress = 78.61%
> Progress = 78.68%
> Progress = 78.74%
> Progress = 78.81%
> Progress = 78.87%
> Progress = 78.94%
> Progress = 79.01%
> Progress = 79.07%
> Progress = 79.14%
> Progress = 79.21%
> Progress = 79.27%
> Progress = 79.34%
> Progress = 79.40%
> Progress = 79.47%
> Progress = 79.54%
> Progress = 79.60%
> Progress = 79.67%
> Progress = 79.74%
> Progress = 79.80%
> Progress = 79.87%
> Progress = 79.93%
> Progress = 80.00%
> Progress = 80.07%
> Progress = 80.13%
